Lake,Sample_date,Treatment,Replicate,Microcystin_ugL,tDOM_added,Nut_added,pH,comments,PO4_P_ugL,NH4_N_mgL,NO3_N_mgL,TP_mgL,TN_mgL,TNTP_ratio,Chla_ugL,PC_ugL,DOC_mgL,Cyanos_cellmL,Observation,AddedNut_ratio,Added_Nform
Maumee,9/1/2021,initial,1,0.73,none,none,6.25,,0.199,0.0321,0.141,0.034347826,0.499573136,14.54453438,4.86,936.2277154,2.503,,pre,none,none
Maumee,9/1/2021,initial,2,0.19,none,none,5.78,,6.22,0.0428,0.134,0.029673913,0.513801935,17.31493703,9.28,664.2397004,,,pre,none,none
Maumee,9/1/2021,initial,3,0.28,none,none,5.76,"total P did not enough sample to analyze, removed",0.047400523,0.0483,0.134,NA,0.569294252,NA,7.07,800.2337079,,,pre,none,none
Maumee,9/8/2021,control,1,2.02,none,none,8.05,,4.14,0.018,0.0262,0.019891304,0.361553785,18.17647475,10.16901584,1018.969288,2.605,,post,none,none
Maumee,9/8/2021,control,2,1.71,none,none,NA,,0.119,0.000257271,0.0247,0.01326087,0.475384178,35.84864176,11.27434364,447.4127341,2.52,,post,none,none
Maumee,9/8/2021,control,3,1.85,none,none,NA,,0.407,0.000896876,0.0402,0.021086957,0.380051224,18.02304733,8.864163504,522.4569288,2.505,,post,none,none
Maumee,9/8/2021,SH only,1,1.98,tDOM added,none,NA,,4.86,0.0163,0.0414,0.0275,0.695930563,25.30656593,16.80098269,1268.955805,3.383,,post,none,none
Maumee,9/8/2021,SH only,2,1.5,tDOM added,none,8.71,,3.86,0.015,0.0427,0.026413043,0.630478088,23.86995274,14.14819595,1714.732584,3.683,,post,none,none
Maumee,9/8/2021,SH only,3,1.38,tDOM added,none,NA,,3.92,0.0265,0.0375,0.025108696,0.584945931,23.29654758,15.47458932,2090.435955,3.439,,post,none,none
Maumee,9/8/2021,"low N:P, NH4",1,1.3,none,"low N:P, NH4",9.24,,4.91,0.0593,0.0414,0.120217391,1.279311326,10.64164939,50.40294806,398.3131086,2.785,,post,low,NH4
Maumee,9/8/2021,"low N:P, NH4",2,4.2,none,"low N:P, NH4",9.76,,6.35,0.0531,0.0379,0.114782609,1.165480933,10.15381113,45.5395057,517.4861423,3.019,,post,low,NH4
Maumee,9/8/2021,"low N:P, NH4",3,0.39,none,"low N:P, NH4",NA,,72.8,0.794,0.159,0.152826087,1.777319294,11.62968528,29.77940981,484.3895131,2.386,,post,low,NH4
Maumee,9/8/2021,"low N:P, urea",1,0.55,none,"low N:P, urea",NA,,65.1,0.0288,0.0584,0.144130435,1.706175299,11.83771699,45.5395057,648.7820225,2.835,,post,low,urea
Maumee,9/8/2021,"low N:P, urea",2,5.89,none,"low N:P, urea",NA,,97.5,0.0393,0.107,0.124565217,1.265082527,10.15598541,105.0061418,666.4209738,2.971,,post,low,urea
Maumee,9/8/2021,"low N:P, urea",3,5.75,none,"low N:P, urea",NA,,97.6,0.022,0.102,0.118043478,1.179709732,9.993857789,112.6843852,393.3423221,2.964,,post,low,urea
Maumee,9/8/2021,"high N:P, NH4",1,4.63,none,"high N:P, NH4",9.2,,3.93,1.73,0.137,0.128913043,3.185970404,24.71410441,72.0673731,294.5977528,2.551,,post,high,NH4
Maumee,9/8/2021,"high N:P, NH4",2,3.09,none,"high N:P, NH4",NA,,20.5,2.38,0.173,0.144130435,3.342487194,23.19071051,59.68770165,119.7183521,2.413,,post,high,NH4
Maumee,9/8/2021,"high N:P, NH4",3,2.17,none,"high N:P, NH4",8.88,,7.78,2.21,0.171,0.132173913,3.328258395,25.18090234,53.46361878,473.9026217,2.416,,post,high,NH4
Maumee,9/8/2021,"high N:P, urea",1,0.96,none,"high N:P, urea",9.35,,56.8,0.138,0.107,0.166956522,3.698207171,22.15072,41.11819447,694.0014981,3.76,,post,high,urea
Maumee,9/8/2021,"high N:P, urea",2,9.98,none,"high N:P, urea",NA,,4.98,0.0371,0.0454,0.152826087,3.385173591,22.15049575,131.7550748,211.8561798,3.614,,post,high,urea
Maumee,9/8/2021,"high N:P, urea",3,12.46,none,"high N:P, urea",NA,,64.9,0.0518,0.112,0.107826087,3.000996016,27.83181788,86.04989418,545.0666667,3.787,,post,high,urea
Maumee,9/8/2021,"SH + low N:P, NH4",1,0.29,tDOM added,"low N:P, NH4",9.4,,70,0.527,0.281,0.15173913,1.620802504,10.6815065,152.5352375,2305.564045,3.376,,post,low,NH4
Maumee,9/8/2021,"SH + low N:P, NH4",2,1.04,tDOM added,"low N:P, NH4",9.6,,15.9,0.179,0.127,0.149565217,1.748861696,11.69297067,109.8695841,909.2554307,3.489,,post,low,NH4
Maumee,9/8/2021,"SH + low N:P, NH4",3,1.15,tDOM added,"low N:P, NH4",9.49,,3.83,0.0232,0.0439,0.162608696,1.663488902,10.23001194,100.3915432,1262.349064,3.754,,post,low,NH4
Maumee,9/8/2021,"SH + low N:P, urea",1,5.08,tDOM added,"low N:P, urea",NA,,76.1,0.033,0.0971,0.161521739,1.84846329,11.44405268,55.70852154,1918.828464,3.842,,post,low,urea
Maumee,9/8/2021,"SH + low N:P, urea",2,0.85,tDOM added,"low N:P, urea",NA,,3.83,0.0185,0.0443,0.164782609,1.720404098,10.44044701,42.88671896,1660.599251,3.819,,post,low,urea
Maumee,9/8/2021,"SH + low N:P, urea",3,1.26,tDOM added,"low N:P, urea",NA,,3.65,0.0131,0.0438,0.163695652,1.791548093,10.94438411,149.5629113,1991.083146,3.768,,post,low,urea
Maumee,9/8/2021,"SH + high N:P, NH4",1,0.71,tDOM added,"high N:P, NH4",NA,,107,2.97,0.243,0.175652174,3.897410359,22.18822728,28.73852302,1393.582022,3.351,,post,high,NH4
Maumee,9/8/2021,"SH + high N:P, NH4",2,2.23,tDOM added,"high N:P, NH4",NA,,3.05,1.29,0.152,0.153913043,3.527461582,22.91853577,108.3221252,1453.231461,3.735,,post,high,NH4
Maumee,9/8/2021,"SH + high N:P, NH4",3,1.54,tDOM added,"high N:P, NH4",NA,,4.64,2.04,0.17,0.161521739,3.627063176,22.45557284,91.17191169,1335.694382,3.397,,post,high,NH4
Maumee,9/8/2021,"SH + high N:P, urea",1,5.28,tDOM added,"high N:P, urea",NA,,95.5,0.204,0.149,0.157173913,3.612834377,22.98622149,75.38335653,1455.958052,4.533,,post,high,urea
Maumee,9/8/2021,"SH + high N:P, urea",2,5.62,tDOM added,"high N:P, urea",NA,,1.36,0.0388,0.0401,0.148478261,3.86895276,26.05736849,148.9981886,1490.753558,4.573,,post,high,urea
Maumee,9/8/2021,"SH + high N:P, urea",3,2.08,tDOM added,"high N:P, urea",NA,,4.67,0.101,0.0418,0.15826087,3.655520774,23.09807076,248.930051,1068.677154,4.842,,post,high,urea
Grand,9/3/2021,initial,1,1.71,none,none,NA,,69.4,0.0226,0.0384,0.413695652,2.872936824,6.944566157,145.903271,2825.713858,6.891,,pre,none,none
Grand,9/3/2021,initial,2,14.77,none,none,NA,,70.1,0.0375,0.0415,0.20702337,3.015224815,14.56465913,151.6117183,1137.659925,,,pre,none,none
Grand,9/3/2021,initial,3,11.33,none,none,NA,"total P did not enough sample to analyze, removed",69.6,0.0261,0.0316,NA,2.78756403,NA,148.7574947,1981.686892,,,pre,none,none
Grand,9/10/2021,control,1,14.38,none,none,NA,,16,0.0363,0.0432,0.332173913,2.374928856,7.149654934,195.3415694,774.5617978,7.308,,post,none,none
Grand,9/10/2021,control,2,14.72,none,none,NA,,7.79,0.0288,0.0426,0.339782609,2.687962436,7.910829939,191.7241324,429.2284644,7.332,,post,none,none
Grand,9/10/2021,control,3,14,none,none,NA,,8.42,0.0366,0.0462,0.33326087,2.687962436,8.065640698,217.1735424,511.4247191,7.525,,post,none,none
Grand,9/10/2021,SH only,1,12.29,tDOM added,none,NA,,52.2,0.0444,0.0464,0.386521739,3.200199203,8.279480505,230.3101213,1956.958801,8.228,,post,none,none
Grand,9/10/2021,SH only,2,12.09,tDOM added,none,NA,,100,0.0201,0.0377,0.446304348,2.915623221,6.532813839,293.0123533,1744.557303,8.215,,post,none,none
Grand,9/10/2021,SH only,3,11.47,tDOM added,none,NA,,114,0.0279,0.0422,0.477826087,2.958309619,6.191184825,204.8807004,1356.731086,8.012,,post,none,none
Grand,9/10/2021,"low N:P, NH4",1,18.79,none,"low N:P, NH4",NA,,47.3,0.0382,0.0366,0.487608696,3.513232783,7.205024873,353.7048987,510.8794007,7.265,,post,low,NH4
Grand,9/10/2021,"low N:P, NH4",2,26.79,none,"low N:P, NH4",NA,,43.4,0.0288,0.0354,0.519130435,3.883181559,7.480165479,278.5426077,651.0262172,7.111,,post,low,NH4
Grand,9/10/2021,"low N:P, NH4",3,21.36,none,"low N:P, NH4",NA,,42.7,0.00367,0.0424,0.503913043,3.740893569,7.423688712,184.3926304,822.0883895,7.171,,post,low,NH4
Grand,9/10/2021,"low N:P, urea",1,19.43,none,"low N:P, urea",NA,,48.6,0.0288,0.061,0.494130435,3.86895276,7.829820804,278.5426074,792.2636704,7.25,,post,low,urea
Grand,9/10/2021,"low N:P, urea",2,66.65,none,"low N:P, urea",NA,,26.4,0.0328,0.04,0.420217391,2.702191235,6.430460264,214.6345633,781.2314607,7.245,,post,low,urea
Grand,9/10/2021,"low N:P, urea",3,22.38,none,"low N:P, urea",NA,,44.4,0.00376,0.0418,0.477826087,3.470546386,7.263199897,259.174086,969.3872659,7.126,,post,low,urea
Grand,9/10/2021,"high N:P, NH4",1,26.5,none,"high N:P, NH4",NA,,5.85,0.0644,0.0402,0.510434783,5.43412066,10.64606261,249.8040847,1953.812734,7.106,,post,high,NH4
Grand,9/10/2021,"high N:P, NH4",2,22.11,none,"high N:P, NH4",NA,,6.31,0.0374,0.0392,0.511521739,5.106858281,9.98365835,336.0196537,1638.786517,6.968,,post,high,NH4
Grand,9/10/2021,"high N:P, NH4",3,20.5,none,"high N:P, NH4",NA,,6.51,0.292,0.0406,0.510434783,4.993027888,9.781911528,403.6149798,1766.810487,6.972,,post,high,NH4
Grand,9/10/2021,"high N:P, urea",1,29.71,none,"high N:P, urea",NA,,4.45,0.0215,0.0472,0.521304348,4.836511098,9.277711027,530.557348,2687.098127,6.996,,post,high,urea
Grand,9/10/2021,"high N:P, urea",2,26.84,none,"high N:P, urea",NA,,5.52,0.0137,0.0589,0.473478261,5.334519067,11.26666102,296.2278526,1923.988015,7.16,,post,high,urea
Grand,9/10/2021,"high N:P, urea",3,20.96,none,"high N:P, urea",NA,,6.18,0.03,0.033,0.527826087,5.220688674,9.890925823,418.9810324,2402.316105,7.283,,post,high,urea
Grand,9/10/2021,"SH + low N:P, NH4",1,17.34,tDOM added,"low N:P, NH4",NA,,71.4,0.00609,0.0383,0.560434783,3.940096756,7.030428652,294.2181654,2250.465918,8.413,,post,low,NH4
Grand,9/10/2021,"SH + low N:P, NH4",2,21.03,tDOM added,"low N:P, NH4",NA,,53,0.00809,0.0362,0.539782609,3.812037564,7.062171883,268.8961102,1591.742322,8.135,,post,low,NH4
Grand,9/10/2021,"SH + low N:P, NH4",3,18.26,tDOM added,"low N:P, NH4",NA,,57.7,0.0363,0.0386,0.527826087,3.683978372,6.979530688,193.6122619,1453.231461,8.264,,post,low,NH4
Grand,9/10/2021,"SH + low N:P, urea",1,21.77464172,tDOM added,"low N:P, urea",NA,,14,0.0282,0.0362,0.464782609,3.997011952,8.599745074,197.7531931,2168.814981,8.018,,post,low,urea
Grand,9/10/2021,"SH + low N:P, urea",2,24.2668081,tDOM added,"low N:P, urea",NA,,22.8,0.0226,0.0338,0.447391304,3.783579966,8.456981466,254.4263644,2472.26367,7.9,,post,low,urea
Grand,9/10/2021,"SH + low N:P, urea",3,21.23861996,tDOM added,"low N:P, urea",NA,,7.23,0.0106,0.043,0.425652174,3.755122368,8.822044377,207.9539109,2327.146067,8.341,,post,low,urea
Grand,9/10/2021,"SH + high N:P, NH4",1,32.84,tDOM added,"high N:P, NH4",NA,,8.89,0.0331,0.0427,0.527826087,5.234917473,9.917883185,405.1528835,4543.361798,8.12,,post,high,NH4
Grand,9/10/2021,"SH + high N:P, NH4",2,34.47,tDOM added,"high N:P, NH4",NA,,5.53,0.0139,0.0392,0.505,5.249146272,10.39434905,300.2472262,3334.66367,8.078,,post,high,NH4
Grand,9/10/2021,"SH + high N:P, NH4",3,30.74,tDOM added,"high N:P, NH4",NA,,5.43,0.00132,0.0436,0.534347826,5.348747866,10.00986175,415.9078219,3362.789513,7.948,,post,high,NH4
Grand,9/10/2021,"SH + high N:P, urea",1,37.97,tDOM added,"high N:P, urea",NA,,7.52,0.0834,0.0415,0.518043478,5.74715424,11.09396119,384.6540769,2380.797004,8.339,,post,high,urea
Grand,9/10/2021,"SH + high N:P, urea",2,26.15,tDOM added,"high N:P, urea",NA,,5.93,0.0363,0.0386,0.481086957,4.864968697,10.11245187,406.3586957,2191.48764,7.957,,post,high,urea
Grand,9/10/2021,"SH + high N:P, urea",3,25.99,tDOM added,"high N:P, urea",NA,,5.97,0.0391,0.0399,0.521304348,4.879197496,9.35959486,406.6881903,2390.675655,8.054,,post,high,urea
Sandusky,9/1/2021,initial,1,0.76,none,none,NA,,54,0.0165,0.0413,0.184347826,0.698776323,3.790531943,39.7918011,407.7093633,5.092,,pre,none,none
Sandusky,9/1/2021,initial,2,0.17,none,none,NA,,54.7,0.045,0.0425,0.187608696,0.775611838,4.134199824,24.03250616,592.5303371,,,pre,none,none
Sandusky,9/1/2021,initial,3,0.17,none,none,NA,"total P did not enough sample to analyze, removed",54.8,0.0368,0.0264,NA,0.721542402,NA,31.91215363,500.1198502,,,pre,none,none
Sandusky,9/8/2021,control,1,0.12,none,none,NA,,3.77,0.024,0.0531,0.131086957,1.122794536,8.565265086,56.37171822,561.6149813,5.356,,post,none,none
Sandusky,9/8/2021,control,2,0.15,none,none,NA,,4.29,0.0172,0.0446,0.114782609,1.321997723,11.51740437,72.73056979,517.4861423,5.417,,post,none,none
Sandusky,9/8/2021,control,3,0.14,none,none,NA,,6.94,0.0127,0.0494,0.112608696,0.886596471,7.87325049,29.77940981,447.4127341,5.231,,post,none,none
Sandusky,9/8/2021,SH only,1,0.12,tDOM added,none,NA,,18.4,0.00405,0.043,0.160434783,1.094336938,6.821070329,36.47581767,3064.248689,6.122,,post,none,none
Sandusky,9/8/2021,SH only,2,0.12,tDOM added,none,NA,,10.1,0.0194,0.045,0.152826087,1.265082527,8.277922649,36.03368655,3771.526592,6.419,,post,none,none
Sandusky,9/8/2021,SH only,3,0.14,tDOM added,none,NA,,11.1,0.0147,0.0382,0.153913043,1.122794536,7.294992771,30.127707,2456.260674,6.055,,post,none,none
Sandusky,9/8/2021,"low N:P, NH4",1,0.12,none,"low N:P, NH4",NA,,8.38,0.0217,0.0349,0.218043478,1.649260102,7.563904764,110.5327808,517.4861423,5.242,,post,low,NH4
Sandusky,9/8/2021,"low N:P, NH4",2,1.09,none,"low N:P, NH4",NA,,9.42,0.0117,0.038,0.234347826,1.620802504,6.916225901,68.08819299,655.388764,5.325,,post,low,NH4
Sandusky,9/8/2021,"low N:P, NH4",3,0.24,none,"low N:P, NH4",NA,,0.272,0.0339,0.0366,0.211521739,1.905378486,9.007955849,73.55217145,425.3483146,5.774,,post,low,NH4
Sandusky,9/8/2021,"low N:P, urea",1,0.27,none,"low N:P, urea",NA,,4.04,0.0228,0.0414,0.173478261,1.706175299,9.835095701,74.72015984,262.0464419,6.073,,post,low,urea
Sandusky,9/8/2021,"low N:P, urea",2,0.21,none,"low N:P, urea",NA,,14.3,0.00511,0.0407,0.211521739,1.820005692,8.604343462,112.7434364,414.3161049,5.619,,post,low,urea
Sandusky,9/8/2021,"low N:P, urea",3,0.33,none,"low N:P, urea",NA,,4.13,0.0289,0.06,0.193043478,1.620802504,8.396049019,85.02549068,523.0022472,5.864,,post,low,urea
Sandusky,9/8/2021,"high N:P, NH4",1,0.95,none,"high N:P, NH4",NA,,3.82,0.0298,0.048,0.198478261,2.887165623,14.54650806,203.3803167,653.752809,5.765,,post,high,NH4
Sandusky,9/8/2021,"high N:P, NH4",2,0.03,none,"high N:P, NH4",NA,,7.9,0.0366,0.0404,0.181086957,2.94408082,16.25782922,165.7991712,834.693633,6.483,,post,high,NH4
Sandusky,9/8/2021,"high N:P, NH4",3,0.04,none,"high N:P, NH4",NA,,3.12,0.0525,0.205,0.190869565,2.730648833,14.30636064,227.4175775,882.1573034,5.352,,post,high,NH4
Sandusky,9/8/2021,"high N:P, urea",1,0.45,none,"high N:P, urea",NA,,5.43,0.018,0.0634,0.207173913,3.043682413,14.69143662,181.2737606,814.8104869,5.986,,post,high,urea
Sandusky,9/8/2021,"high N:P, urea",2,0.44,none,"high N:P, urea",NA,,5.98,0.0338,0.041,0.209347826,3.029453614,14.47091031,185.6950718,561.6149813,6.148,,post,high,urea
Sandusky,9/8/2021,"high N:P, urea",3,0.05,none,"high N:P, urea",NA,,4.74,0.0782,0.0301,0.144130435,2.730648833,18.94567815,192.5878584,506.9992509,6.525,,post,high,urea
Sandusky,9/8/2021,"SH + low N:P, NH4",1,0.34,tDOM added,"low N:P, NH4",NA,,12.3,0.072,0.0271,0.260434783,1.876920888,7.206874851,28.73852302,2070.070412,6.454,,post,low,NH4
Sandusky,9/8/2021,"SH + low N:P, NH4",2,0.23,tDOM added,"low N:P, NH4",NA,,4.07,0.00974,0.0419,0.255,1.948064883,7.639470129,132.639337,3204.395506,6.435,,post,low,NH4
Sandusky,9/8/2021,"SH + low N:P, NH4",3,1.06,tDOM added,"low N:P, NH4",NA,,12.1,0.035,0.0414,0.287608696,1.976522482,6.87226259,132.1480518,2671.388764,6.039,,post,low,NH4
Sandusky,9/8/2021,"SH + low N:P, urea",1,0.45,tDOM added,"low N:P, urea",NA,,14.7,0.0247,0.0412,0.25173913,1.905378486,7.568861011,154.7458932,1847.119101,5.982,,post,low,urea
Sandusky,9/8/2021,"SH + low N:P, urea",2,0.26,tDOM added,"low N:P, urea",NA,,4.19,0.027,0.0402,0.207173913,1.649260102,7.960751806,101.0269617,2722.669663,6.287,,post,low,urea
Sandusky,9/8/2021,"SH + low N:P, urea",3,0.32,tDOM added,"low N:P, urea",NA,,40.4,0.061,0.0368,0.394130435,3.000996016,7.614220445,73.66485584,1878.579775,7.017,,post,low,urea
Sandusky,9/8/2021,"SH + high N:P, NH4",1,1.08,tDOM added,"high N:P, NH4",NA,,5.35,0.0322,0.0272,0.228913043,3.08636881,13.48271278,234.3294954,3560.089888,7.461,,post,high,NH4
Sandusky,9/8/2021,"SH + high N:P, NH4",2,1.23,tDOM added,"high N:P, NH4",NA,,4.67,0.0246,0.0327,0.206086957,2.844479226,13.80232533,168.0098269,3047.574532,7.694,,post,high,NH4
Sandusky,9/8/2021,"SH + high N:P, NH4",3,0.69,tDOM added,"high N:P, NH4",NA,,5.43,0.0479,0.0331,0.22673913,2.986767217,13.172703,257.125279,3769.219476,7.124,,post,high,NH4
Sandusky,9/8/2021,"SH + high N:P, urea",1,1.12,tDOM added,"high N:P, urea",NA,,54.5,0.128,0.107,0.287608696,3.755122368,13.05635894,192.3270386,3978.411985,6.746,,post,high,urea
Sandusky,9/8/2021,"SH + high N:P, urea",2,0.54,tDOM added,"high N:P, urea",NA,,46.6,0.121,0.0801,0.30173913,3.740893569,12.39777409,205.5909723,3342.843446,6.621,,post,high,urea
Sandusky,9/8/2021,"SH + high N:P, urea",3,1.95,tDOM added,"high N:P, urea",NA,,5.07,0.0307,0.0555,0.182173913,2.858708025,15.69219203,104.4891572,1092.377528,7.613,,post,high,urea
